[[[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 44  39  46]
  [ 52  47  54]
  [ 58  53  59]
  [ 52  47  53]
  [ 35  30  34]
  [ 15  13  14]
  [  4   3   1]
  [  1   0   0]
  [ 14  13  11]
  [  0   0   0]
  [ 14  14  14]
  [  7   7   9]
  [ 13  14  18]
  [ 10  11  15]
  [ 14  15  20]
  [112 113 118]
  [131 129 130]
  [ 70  68  69]
  [ 13  11  12]
  [  2   0   1]
  [ 12  10  11]
  [ 11   9  10]
  [  2   0   1]
  [  1   0   0]
  [  3   1   2]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[255 255 255]
  [255 255 255]
  [247 247 247]
  [255 255 255]
  [ 94  94  94]
  [  0   0   0]
  [  9   9   9]
  [  0   0   0]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  4   4   4]
  [ 11  11  11]
  [ 19  17  18]
  [ 14  12  13]
  [  8   8   8]
  [  5   5   5]
  [  5   5   5]
  [  5   6   8]
  [  3   4   6]
  [  3   3   5]
  [  8   8  10]
  [ 14  12  17]
  [ 15  10  16]
  [ 21  11  19]
  [ 47  36  44]
  [ 83  70  80]
  [101  85  96]
  [ 97  81  92]
  [ 74  46  71]
  [ 51  26  48]
  [ 36  13  33]
  [ 37  19  35]
  [ 34  20  33]
  [ 20  10  19]
  [ 10   5  11]
  [  9   9  11]
  [ 11  13  12]
  [ 13  15  14]
  [ 14  16  15]
  [ 12  14  13]
  [  9   9   9]
  [  6   6   8]
  [  6   4   7]
  [  6   4   7]
  [  5   5   5]
  [  4   4   4]
  [ 15  15  15]
  [ 37  35  36]
  [ 54  50  51]
  [ 49  45  46]
  [ 31  25  27]
  [ 15   9  11]
  [ 17  11  13]
  [ 13   9  10]
  [ 10   6   7]
  [  7   5   6]
  [  6   6   6]
  [  4   6   5]
  [  0   4   3]
  [  0   1   0]
  [  0   1   2]
  [  8  12  11]
  [  0   1   0]
  [  7   7   7]
  [ 35  33  34]
  [ 57  53  54]
  [ 28  22  24]
  [ 15   6  11]
  [ 20   9  17]
  [ 46  30  41]
  [ 52  34  50]
  [ 48  27  46]
  [ 83  59  83]
  [146 122 148]
  [167 141 170]
  [140 114 143]
  [122  85 118]
  [ 92  57  89]
  [104  71 100]
  [116  88 113]
  [117  93 115]
  [ 72  51  70]
  [ 47  30  46]
  [ 54  37  53]
  [ 64  50  65]
  [ 57  40  56]
  [ 43  25  41]
  [ 36  15  32]
  [ 49  24  45]
  [ 71  43  66]
  [ 83  53  77]
  [ 84  52  76]
  [100  60  94]
  [ 91  54  87]
  [ 87  52  82]
  [ 85  52  81]
  [ 73  45  70]
  [ 53  29  53]
  [ 39  20  40]
  [ 37  20  38]
  [ 29  15  30]
  [ 28  16  30]
  [ 23  13  24]
  [ 16   6  15]
  [ 16   6  15]
  [ 25  15  23]
  [ 33  23  31]
  [ 35  25  33]
  [ 41  23  37]
  [ 53  35  49]
  [ 72  51  66]
  [ 91  70  87]
  [115  92 112]
  [136 111 132]
  [147 119 142]
  [149 119 145]
  [127  94 123]
  [106  71 103]
  [ 85  50  83]
  [ 86  48  85]
  [104  64 101]
  [117  76 116]
  [115  73 113]
  [106  63 106]
  [143  77 125]
  [154  88 136]
  [170 106 156]
  [185 121 171]
  [191 129 180]
  [188 128 179]
  [181 123 174]
  [176 119 170]
  [178 122 171]
  [182 128 177]
  [194 142 188]
  [212 164 206]
  [174 128 167]
  [155 109 146]
  [143  99 134]
  [154 110 145]
  [127  93 118]
  [123  91 115]
  [ 96  66  90]
  [130 105 126]
  [ 75  54  73]
  [ 45  31  48]
  [ 63  52  66]
  [ 30  22  33]
  [ 43  37  47]
  [ 36  33  40]
  [ 34  29  36]
  [ 33  26  33]
  [ 33  23  31]
  [ 32  23  28]
  [ 36  25  31]
  [ 42  29  36]
  [ 59  52  60]
  [ 51  44  52]
  [ 36  29  36]
  [ 19  13  17]
  [  7   1   5]
  [  3   0   0]
  [  7   3   2]
  [ 12   8   7]
  [  7   6   4]
  [ 12  11   9]
  [  1   0   0]
  [ 21  19  22]
  [ 20  20  22]
  [ 49  48  53]
  [122 121 127]
  [107 106 112]
  [ 41  39  40]
  [ 28  26  27]
  [ 11   9  10]
  [  1   0   0]
  [  1   0   0]
  [  5   3   4]
  [  6   4   5]
  [  2   0   1]
  [  3   1   2]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[255 255 255]
  [255 255 255]
  [247 247 247]
  [255 255 255]
  [ 94  94  94]
  [  0   0   0]
  [  9   9   9]
  [  0   0   0]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  4   4   4]
  [ 11  11  11]
  [ 18  18  18]
  [ 16  16  16]
  [ 12  12  12]
  [  7   9   8]
  [  4   6   5]
  [  3   4   6]
  [  4   5   7]
  [  4   5   7]
  [  6   5  10]
  [ 10   8  13]
  [ 12   7  13]
  [ 16   9  17]
  [ 35  25  34]
  [ 70  58  68]
  [109  96 106]
  [135 119 130]
  [121  82 111]
  [ 89  53  79]
  [ 58  26  50]
  [ 47  22  43]
  [ 44  26  42]
  [ 34  22  34]
  [ 19  14  21]
  [ 10   9  14]
  [ 10  11  13]
  [ 14  15  17]
  [ 17  18  20]
  [ 17  17  19]
  [ 13  11  14]
  [ 11   6  10]
  [ 11   5   9]
  [ 14   5  10]
  [  6   6   6]
  [  5   5   5]
  [  9   7   8]
  [ 25  23  24]
  [ 50  46  47]
  [ 61  55  57]
  [ 49  43  45]
  [ 30  24  26]
  [ 25  19  21]
  [ 19  15  16]
  [ 11   9  10]
  [  7   7   7]
  [  6   8   7]
  [  4   8   7]
  [  0   6   4]
  [  0   3   1]
  [  0   0   2]
  [  9  10  12]
  [  0   0   2]
  [  9   9   9]
  [ 23  21  22]
  [ 58  54  55]
  [ 39  33  35]
  [ 28  19  24]
  [ 15   4  12]
  [ 36  20  31]
  [ 51  33  47]
  [ 51  30  49]
  [ 69  45  67]
  [123  99 123]
  [161 135 162]
  [157 131 160]
  [143 108 140]
  [103  68 100]
  [ 88  55  84]
  [110  82 107]
  [135 110 132]
  [ 82  59  79]
  [ 76  55  72]
  [ 59  41  57]
  [ 78  60  76]
  [ 84  63  80]
  [ 72  49  67]
  [ 50  25  44]
  [ 46  17  39]
  [ 66  34  58]
  [ 88  54  79]
  [ 97  61  87]
  [101  57  93]
  [100  58  94]
  [101  61  96]
  [ 98  61  94]
  [ 89  56  85]
  [ 74  45  73]
  [ 59  35  59]
  [ 49  27  48]
  [ 41  24  42]
  [ 35  21  36]
  [ 28  16  28]
  [ 21  11  20]
  [ 18   8  17]
  [ 19  12  19]
  [ 27  20  27]
  [ 33  26  33]
  [ 41  23  37]
  [ 47  29  43]
  [ 54  33  48]
  [ 60  39  56]
  [ 76  53  71]
  [103  78  99]
  [129 104 126]
  [146 118 143]
  [149 119 147]
  [143 110 139]
  [131  96 128]
  [119  84 117]
  [112  74 111]
  [109  69 106]
  [106  66 103]
  [104  63 103]
  [128  62 110]
  [134  68 116]
  [142  78 128]
  [153  89 139]
  [165 103 154]
  [178 116 167]
  [188 128 180]
  [195 137 188]
  [198 142 191]
  [203 149 198]
  [213 161 207]
  [231 180 223]
  [189 141 181]
  [166 118 156]
  [148 102 138]
  [152 106 142]
  [130  94 122]
  [124  88 116]
  [109  76 103]
  [ 94  66  91]
  [121  97 119]
  [ 78  59  79]
  [ 51  37  54]
  [ 50  37  54]
  [ 33  22  36]
  [ 33  23  34]
  [ 33  23  34]
  [ 34  24  33]
  [ 39  27  37]
  [ 50  37  47]
  [ 64  51  60]
  [ 77  61  71]
  [ 44  34  43]
  [ 34  24  33]
  [ 19   9  17]
  [ 10   1   6]
  [  5   0   1]
  [  6   0   2]
  [  8   2   2]
  [  8   4   3]
  [  3   0   0]
  [  3   0   0]
  [ 32  28  29]
  [ 28  26  27]
  [ 68  66  69]
  [126 124 129]
  [ 89  86  93]
  [ 46  43  50]
  [  6   4   5]
  [ 10   8   9]
  [ 11   9  10]
  [  4   2   3]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  4   2   3]
  [  3   1   2]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[255 255 255]
  [255 255 255]
  [247 247 247]
  [255 255 255]
  [ 94  94  94]
  [  0   0   0]
  [  9   9   9]
  [  0   0   0]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  4   4   4]
  [ 11  11  11]
  [ 18  18  18]
  [ 19  19  19]
  [ 17  17  17]
  [ 10  11  13]
  [  4   5   7]
  [  0   3   4]
  [  1   5   6]
  [  7   8  12]
  [  4   5   9]
  [  4   3   8]
  [ 10   7  14]
  [ 21  14  22]
  [ 30  20  29]
  [ 50  38  48]
  [ 96  83  93]
  [140 127 137]
  [156 109 141]
  [127  84 112]
  [ 90  51  78]
  [ 65  33  56]
  [ 54  31  49]
  [ 45  31  46]
  [ 32  24  35]
  [ 20  17  24]
  [  8   9  13]
  [ 14  15  19]
  [ 19  20  24]
  [ 20  18  21]
  [ 17  12  16]
  [ 16   7  12]
  [ 16   5  11]
  [ 18   5  12]
  [  7   7   9]
  [ 10   8  11]
  [  9   7  10]
  [ 16  11  15]
  [ 39  34  38]
  [ 65  59  63]
  [ 66  60  64]
  [ 50  44  48]
  [ 33  27  31]
  [ 25  20  24]
  [ 14  12  15]
  [  8   8  10]
  [  7   8  10]
  [  5   9  10]
  [  1   7   7]
  [  0   4   4]
  [  3   3   5]
  [  2   2   4]
  [  0   0   2]
  [  6   4   7]
  [ 17  13  14]
  [ 45  39  41]
  [ 52  43  46]
  [ 39  28  34]
  [ 24  11  20]
  [ 30  14  25]
  [ 48  30  44]
  [ 57  36  53]
  [ 60  38  59]
  [ 99  75  99]
  [146 122 148]
  [164 138 165]
  [156 123 154]
  [121  88 119]
  [ 86  56  84]
  [104  76 101]
  [126 101 123]
  [108  85 105]
  [ 91  68  86]
  [ 62  41  58]
  [ 66  43  61]
  [ 79  56  74]
  [ 88  63  82]
  [ 83  54  74]
  [ 72  40  63]
  [ 72  38  63]
  [ 86  50  76]
  [100  61  88]
  [106  60  99]
  [113  67 106]
  [116  72 108]
  [111  71 106]
  [110  73 106]
  [106  73 102]
  [ 86  58  83]
  [ 62  38  60]
  [ 53  32  51]
  [ 44  27  43]
  [ 40  26  41]
  [ 39  27  39]
  [ 32  22  31]
  [ 23  16  23]
  [ 27  20  27]
  [ 37  30  37]
  [ 57  34  50]
  [ 58  35  51]
  [ 58  35  51]
  [ 61  36  55]
  [ 72  47  66]
  [ 90  62  84]
  [101  73  96]
  [106  76 102]
  [133 100 127]
  [152 117 147]
  [165 130 162]
  [155 118 151]
  [128  88 123]
  [104  64  99]
  [ 99  59  96]
  [105  63 101]
  [123  61 108]
  [124  62 109]
  [124  62 111]
  [127  65 114]
  [131  71 122]
  [143  85 135]
  [159 101 152]
  [168 111 162]
  [178 124 173]
  [184 132 180]
  [199 147 193]
  [221 173 215]
  [186 140 179]
  [163 117 154]
  [135  89 125]
  [129  83 119]
  [108  68 102]
  [110  73 106]
  [109  74 104]
  [ 80  47  76]
  [128 100 125]
  [112  88 112]
  [ 63  44  64]
  [ 65  48  67]
  [ 55  41  58]
  [ 54  41  58]
  [ 53  41  55]
  [ 53  39  52]
  [ 54  40  53]
  [ 57  41  54]
  [ 57  41  52]
  [ 56  38  50]
  [ 41  31  40]
  [ 32  22  30]
  [ 22  12  20]
  [ 16   7  12]
  [ 16   7  10]
  [ 15   6   7]
  [  8   2   2]
  [  4   0   0]
  [ 15  10   7]
  [ 27  23  22]
  [ 28  24  23]
  [ 95  91  92]
  [131 126 130]
  [ 58  56  61]
  [ 11   9  14]
  [ 16  13  20]
  [ 29  27  28]
  [  5   3   4]
  [  1   0   0]
  [  4   2   3]
  [  9   7   8]
  [  1   0   0]
  [  1   0   0]
  [  7   5   6]
  [  3   1   2]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[255 255 255]
  [255 255 255]
  [247 247 247]
  [255 255 255]
  [ 94  94  94]
  [  0   0   0]
  [  9   9   9]
  [  0   0   0]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  4   4   4]
  [ 11  11  11]
  [ 17  17  19]
  [ 20  20  22]
  [ 19  20  22]
  [ 12  13  15]
  [  3   4   6]
  [  0   1   2]
  [  1   5   8]
  [  9  10  14]
  [  4   5   9]
  [  1   0   6]
  [ 11   8  15]
  [ 27  20  28]
  [ 28  18  27]
  [ 33  21  31]
  [ 76  62  75]
  [128 114 127]
  [169 118 151]
  [149 100 130]
  [112  69  97]
  [ 78  42  68]
  [ 60  32  54]
  [ 51  32  51]
  [ 43  31  45]
  [ 32  26  36]
  [  9   8  16]
  [ 15  14  20]
  [ 20  19  25]
  [ 24  19  25]
  [ 20  13  20]
  [ 18   7  15]
  [ 20   5  12]
  [ 22   7  14]
  [  7   5   8]
  [ 14  12  15]
  [ 11   9  12]
  [  9   4   8]
  [ 31  25  29]
  [ 66  60  64]
  [ 77  71  75]
  [ 66  60  64]
  [ 38  32  36]
  [ 28  23  27]
  [ 16  14  17]
  [  9   9  11]
  [  7   8  10]
  [  5   9  10]
  [  2   8   8]
  [  0   5   5]
  [  8   7  12]
  [  1   0   4]
  [  9   7  12]
  [  3   0   2]
  [ 16  11  15]
  [ 31  25  29]
  [ 59  50  55]
  [ 43  32  38]
  [ 36  23  32]
  [ 29  13  24]
  [ 45  27  41]
  [ 60  39  56]
  [ 56  35  54]
  [ 83  59  83]
  [133 109 133]
  [162 138 164]
  [162 129 160]
  [135 102 133]
  [ 93  63  91]
  [101  73  98]
  [113  85 108]
  [133 108 129]
  [ 96  71  90]
  [ 64  39  58]
  [ 44  19  38]
  [ 61  34  53]
  [ 88  59  79]
  [110  78  99]
  [106  72  96]
  [ 88  52  78]
  [ 83  44  71]
  [ 90  51  78]
  [114  67 109]
  [123  77 116]
  [125  80 119]
  [122  80 116]
  [129  89 124]
  [131  94 127]
  [108  75 104]
  [ 75  47  72]
  [ 60  35  57]
  [ 53  32  51]
  [ 54  36  52]
  [ 58  44  57]
  [ 49  37  49]
  [ 33  23  32]
  [ 34  24  33]
  [ 46  36  45]
  [ 77  50  67]
  [ 84  57  76]
  [ 87  58  78]
  [ 80  51  71]
  [ 75  46  68]
  [ 83  51  74]
  [ 95  61  86]
  [104  70  97]
  [108  72 100]
  [119  80 111]
  [129  90 121]
  [133  92 126]
  [128  86 122]
  [118  74 110]
  [105  61  97]
  [ 97  53  89]
  [113  56 101]
  [116  59 104]
  [119  61 109]
  [120  64 111]
  [122  66 115]
  [125  71 120]
  [131  79 128]
  [137  85 134]
  [152 103 150]
  [160 113 159]
  [180 133 177]
  [212 167 208]
  [188 143 182]
  [165 123 159]
  [131  90 124]
  [116  75 109]
  [101  59  95]
  [119  79 113]
  [106  69 102]
  [113  78 110]
  [111  81 109]
  [135 106 134]
  [101  77 101]
  [ 66  44  67]
  [ 64  45  65]
  [ 59  42  60]
  [ 54  37  55]
  [ 54  37  53]
  [ 61  44  60]
  [ 68  50  66]
  [ 67  49  63]
  [ 63  45  59]
  [ 72  61  69]
  [ 55  44  52]
  [ 30  19  25]
  [ 12   3   8]
  [  7   0   1]
  [ 11   2   3]
  [ 16   8   6]
  [ 17  12   9]
  [ 32  27  24]
  [ 61  56  53]
  [110 106 105]
  [105 101 102]
  [ 56  51  55]
  [ 31  26  30]
  [ 21  16  22]
  [ 12   7  13]
  [  1   0   0]
  [  1   0   0]
  [  9   7   8]
  [ 11   9  10]
  [  6   4   5]
  [  1   0   0]
  [  6   4   5]
  [ 13  11  12]
  [  3   1   2]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[255 255 255]
  [255 255 255]
  [246 246 246]
  [255 255 255]
  [ 94  94  94]
  [  0   0   0]
  [ 10  10  10]
  [  1   1   1]
  [  3   3   3]
  [  4   4   4]
  [  5   5   5]
  [  4   4   4]
  [  2   2   2]
  [  1   1   1]
  [  2   2   2]
  [  3   3   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  0   0   0]
  [  2   2   2]
  [  2   2   2]
  [  0   0   0]
  [  5   5   5]
  [ 14  14  14]
  [ 11  11  11]
  [ 11  11  13]
  [ 26  26  28]
  [ 24  24  26]
  [ 11  12  14]
  [  8   9  11]
  [  6   7  11]
  [  4   5   9]
  [  9  10  14]
  [  5   4  10]
  [  9   6  13]
  [ 13   8  15]
  [ 16   9  17]
  [ 22  12  23]
  [ 29  17  29]
  [ 53  39  52]
  [ 87  71  84]
  [176 122 156]
  [164 113 146]
  [160 115 144]
  [108  69  96]
  [ 74  44  68]
  [ 73  50  70]
  [ 45  31  48]
  [ 47  36  50]
  [ 32  26  38]
  [ 19  13  23]
  [ 16  11  18]
  [ 26  19  27]
  [ 31  20  28]
  [ 22   9  18]
  [ 20   4  14]
  [ 27  10  18]
  [ 15  13  16]
  [ 15  13  16]
  [ 15  10  14]
  [ 12   7  11]
  [ 21  15  19]
  [ 43  37  41]
  [ 72  63  68]
  [ 89  80  85]
  [ 66  57  62]
  [ 32  26  30]
  [ 24  19  23]
  [ 26  24  27]
  [ 10  10  12]
  [  3   4   6]
  [  9  10  12]
  [  4   8   9]
  [  4   1   8]
  [  5   3   8]
  [  9   4  10]
  [  7   2   8]
  [ 13   7  11]
  [ 13   4   9]
  [ 65  56  61]
  [ 53  42  48]
  [ 23  10  19]
  [ 45  29  39]
  [ 45  27  41]
  [ 54  33  50]
  [ 77  56  75]
  [ 58  34  56]
  [109  85 109]
  [144 120 144]
  [179 146 177]
  [140 109 140]
  [122  92 120]
  [ 90  60  86]
  [ 97  69  92]
  [119  91 113]
  [132 105 124]
  [ 83  56  75]
  [ 60  33  52]
  [ 58  31  50]
  [ 53  24  44]
  [ 76  44  65]
  [118  84 108]
  [124  88 114]
  [109  70  97]
  [108  69  96]
  [118  71 113]
  [112  65 107]
  [107  62 101]
  [115  70 109]
  [135  93 129]
  [151 111 145]
  [147 112 142]
  [136 103 132]
  [102  72  98]
  [ 91  66  88]
  [ 73  50  70]
  [ 55  37  53]
  [ 54  37  53]
  [ 58  44  57]
  [ 55  41  54]
  [ 43  31  43]
  [ 46  13  34]
  [ 63  30  51]
  [ 87  52  76]
  [103  68  92]
  [107  72  96]
  [107  68  95]
  [106  67  94]
  [107  66  96]
  [117  76 106]
  [114  70 103]
  [115  71 106]
  [122  76 112]
  [117  71 107]
  [100  52  90]
  [ 86  38  76]
  [ 82  34  72]
  [100  49  92]
  [112  61 104]
  [120  68 114]
  [112  63 108]
  [103  54 101]
  [ 98  51  97]
  [ 99  51  99]
  [100  54 101]
  [132  86 132]
  [145 102 147]
  [161 118 161]
  [221 180 220]
  [189 149 186]
  [181 144 178]
  [169 132 165]
  [163 126 159]
  [150 108 144]
  [141  99 135]
  [128  88 123]
  [122  85 118]
  [129  96 127]
  [136 105 136]
  [125  99 126]
  [110  86 110]
  [ 98  76  99]
  [ 78  56  77]
  [ 70  51  71]
  [ 83  64  83]
  [ 85  66  85]
  [ 80  62  78]
  [100  79  96]
  [130 109 126]
  [ 94  83  91]
  [ 46  35  43]
  [ 15   4  10]
  [ 21  12  15]
  [ 27  18  19]
  [ 16   7   8]
  [ 20  12  10]
  [ 38  33  30]
  [ 90  85  82]
  [ 88  83  80]
  [ 70  66  65]
  [ 40  36  35]
  [ 16  12  13]
  [  8   3   7]
  [  9   4  10]
  [ 10   5  11]
  [  2   0   1]
  [  2   0   1]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[255 255 255]
  [255 255 255]
  [246 246 246]
  [255 255 255]
  [ 94  94  94]
  [  0   0   0]
  [ 10  10  10]
  [  1   1   1]
  [  4   4   4]
  [  5   5   5]
  [  6   6   6]
  [  4   4   4]
  [  2   2   2]
  [  1   1   1]
  [  2   2   2]
  [  3   3   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  3   3   3]
  [  0   0   0]
  [  3   3   3]
  [  3   3   3]
  [  0   0   0]
  [  7   7   7]
  [ 16  16  16]
  [ 12  12  12]
  [ 12  10  13]
  [ 26  24  27]
  [ 27  27  29]
  [ 18  18  20]
  [ 12  11  16]
  [  6   7  11]
  [  5   6  10]
  [ 10   9  15]
  [ 16  15  21]
  [  1   0   5]
  [  4   0   6]
  [ 18   8  19]
  [ 21   9  21]
  [ 35  21  34]
  [ 56  40  53]
